track,album,length,key,tempo,loudness,dynamic_range,volume,energy,zero_crossing_rate,type,by,artist
Aiva Op. 24 for Piano Four Hands,Among the Stars (For Symphonic Orchestra and Four-Hands Piano),127.44340136054421,C major,120.0,-29.669031143188477,80.0,0.07680875808000565,7.661941051483154,[[0.05908203 0.08300781 0.10302734 ... 0.82714844 0.72509766 0.52734375]],instrument,AI,AIVA
Aiva Op. 30 for Piano Four Hands,Among the Stars (For Symphonic Orchestra and Four-Hands Piano),163.42208616780044,F minor,103.44827586206897,-29.014453887939453,80.0,0.06483884155750275,5.831146240234375,[[0.         0.         0.         ... 0.24560547 0.01660156 0.        ]],instrument,AI,AIVA
Aiva Op. 31 for Piano Solo,Among the Stars (For Symphonic Orchestra and Four-Hands Piano),150.558231292517,F# major,100.0,-19.42719841003418,80.0,0.0791679248213768,8.138262748718262,[[0.         0.         0.         ... 0.18847656 0.16601562 0.14111328]],instrument,AI,AIVA
Aiva Op. 32 for Piano Four Hands,Among the Stars (For Symphonic Orchestra and Four-Hands Piano),149.3972335600907,B minor,60.0,-32.565895080566406,80.0,0.0892847552895546,11.535601615905762,[[0.04345703 0.05419922 0.06542969 ... 0.16162109 0.04785156 0.04785156]],instrument,AI,AIVA
Aiva Op. 33 for Piano Solo,Among the Stars (For Symphonic Orchestra and Four-Hands Piano),133.53478458049887,E major,95.23809523809524,-29.744333267211914,80.0,0.07368792593479156,6.891130447387695,[[0.04003906 0.05322266 0.06347656 ... 0.75976562 0.58496094 0.37841797]],instrument,AI,AIVA
Aiva Op. 36 for Symphonic Orchestra in F-Sharp Minor,Among the Stars (For Symphonic Orchestra and Four-Hands Piano),58.28213151927438,F# minor,117.6470588235294,-38.57481002807617,80.0,0.06508979201316833,8.382137298583984,[[0. 0. 0. ... 0. 0. 0.]],instrument,AI,AIVA
Aiva Op. 39 for Piano in C-Sharp Minor,Among the Stars (For Symphonic Orchestra and Four-Hands Piano),167.18371882086169,C# minor,72.28915662650603,-48.0565185546875,80.0,0.03371317312121391,2.3459982872009277,[[0.         0.         0.         ... 0.46191406 0.30175781 0.13574219]],instrument,AI,AIVA
"Musical Moment in C Major, Op. 41",Among the Stars (For Symphonic Orchestra and Four-Hands Piano),169.45927437641723,C minor,96.7741935483871,-26.900901794433594,80.0,0.09014971554279327,11.24007511138916,[[0.         0.         0.03222656 ... 0.12841797 0.10449219 0.07666016]],instrument,AI,AIVA
"Musical Moment in C-Sharp Minor, Op. 39  Purple",Among the Stars (For Symphonic Orchestra and Four-Hands Piano),235.4039455782313,C# minor,113.20754716981132,-33.76664352416992,80.0,0.07893776893615723,9.22630786895752,[[0.         0.         0.         ... 0.48291016 0.35107422 0.1875    ]],instrument,AI,AIVA
"String Quartet in E Minor, Op. 28  Animo",Among the Stars (For Symphonic Orchestra and Four-Hands Piano),117.02861678004535,E minor,80.0,-28.386112213134766,80.0,0.07550322264432907,7.478054046630859,[[0.         0.         0.         ... 0.66699219 0.47460938 0.27734375]],instrument,AI,AIVA
